t_int,feedin_atnode_kW,demand_atnode_kW,max_demand_feedin_atnode_kW,feedin_atnode_taken_kW,feedin_atnode_loss_kW,scen
4920,0.0,11113.463869085279,11113.463869085279,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4921,0.0,10737.831728562103,10737.831728562103,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4922,0.0,10105.311448681487,10105.311448681487,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4923,0.0,8120.094880445638,8120.094880445638,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4924,0.0,7251.733657230993,7251.733657230993,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4925,0.0,6971.075169345189,6971.075169345189,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4926,815.4872725855732,3618.2141821680602,3709.441404487184,815.4872725855732,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4927,15638.410199987686,2565.396533825808,16164.113051994089,15638.410199987686,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4928,35718.53635660216,2730.358569313444,35924.052846488354,35651.9737109701,66.56264563206088,pvalloc_29nbfs_LRG2_gridoptim_max
4929,54945.33062663259,3383.3676246703985,55123.19847335439,53178.968910011645,1766.3617166209488,pvalloc_29nbfs_LRG2_gridoptim_max
4930,73824.2746300653,3609.579001210335,73962.47030040898,66532.53535818376,7291.739271881597,pvalloc_29nbfs_LRG2_gridoptim_max
4931,88638.60523104356,4122.941324315314,88797.05384380394,74667.8380409171,13970.767190126473,pvalloc_29nbfs_LRG2_gridoptim_max
4932,73653.5695734071,5203.08748178389,73994.66169865592,66395.23850799666,7258.331065410372,pvalloc_29nbfs_LRG2_gridoptim_max
4933,61290.72150883773,6740.212818645233,62198.90552104714,58057.89031864898,3232.8311901887337,pvalloc_29nbfs_LRG2_gridoptim_max
4934,57943.44192181016,5555.331886811121,58522.39185949863,55402.36083129762,2541.0810905125227,pvalloc_29nbfs_LRG2_gridoptim_max
4935,50588.19470450244,5124.714976846567,51186.60070363388,49419.31315394979,1168.8815505526584,pvalloc_29nbfs_LRG2_gridoptim_max
4936,49978.20000671424,4868.598334665915,50522.20981492236,48919.08256724722,1059.117439467038,pvalloc_29nbfs_LRG2_gridoptim_max
4937,33822.00971150163,4313.970890398428,34494.19176294334,33779.93257699045,42.077134511181384,pvalloc_29nbfs_LRG2_gridoptim_max
4938,16215.28402813941,3968.053893891288,17355.497006478643,16215.28402813941,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4939,7120.365401152305,5213.912290598338,9870.554186216945,7120.365401152305,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4940,292.836357095626,8880.54990188169,8883.99726835486,292.836357095626,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4941,0.0,12714.325160437362,12714.325160437362,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4942,0.0,13844.117670126652,13844.117670126652,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4943,0.0,13190.081500942473,13190.081500942473,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4944,0.0,15734.473543662867,15734.473543662867,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4945,0.0,11843.652935827871,11843.652935827871,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4946,0.0,9148.163406638314,9148.163406638314,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4947,0.0,7889.191632688864,7889.191632688864,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4948,0.0,7842.183829125384,7842.183829125384,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4949,0.0,6888.334696423668,6888.334696423668,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4950,7.662290152269789,5213.380799062923,5213.398111425878,7.662290152269789,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4951,9050.9441511326,2569.6592936243765,9920.585561291826,9050.9441511326,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4952,30069.573060462477,2584.2796447880546,30301.25769710802,30069.573060462477,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4953,53592.51273633371,3045.846640432282,53737.43856232328,52058.64960880368,1533.8631275300322,pvalloc_29nbfs_LRG2_gridoptim_max
4954,74850.54935963964,3412.573866023831,74969.8905382359,67156.96867906617,7693.58068057342,pvalloc_29nbfs_LRG2_gridoptim_max
4955,86047.78306156346,3658.5110979635956,86182.2519184467,73304.32301114353,12743.460050419895,pvalloc_29nbfs_LRG2_gridoptim_max
4956,74165.75131405692,4666.295637605643,74421.71203490828,66709.78066963186,7455.97064442513,pvalloc_29nbfs_LRG2_gridoptim_max
4957,49665.1882449849,4927.196331043973,50210.772602989004,48676.34473462587,988.8435103590357,pvalloc_29nbfs_LRG2_gridoptim_max
4958,60429.52856220886,5058.25288183368,60907.86165234866,57214.45835763482,3215.0702045740354,pvalloc_29nbfs_LRG2_gridoptim_max
4959,48196.82597029076,5101.101842406046,48862.14365497623,47373.62906019923,823.1969100915228,pvalloc_29nbfs_LRG2_gridoptim_max
4960,44312.44256158638,4771.388603693307,44955.27987942988,43892.576482323704,419.86607926267675,pvalloc_29nbfs_LRG2_gridoptim_max
4961,35701.13353663263,4855.1441793653885,36527.54357633926,35603.57878783052,97.55474880209795,pvalloc_29nbfs_LRG2_gridoptim_max
4962,19684.135282950465,4740.436467574063,21066.017929980444,19684.135282950465,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4963,9054.245344334944,6126.141048394837,12237.992935715074,9054.245344334944,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4964,3.629909223792617,11455.36281352495,11455.36281352495,3.629909223792617,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4965,0.0,21698.627529472968,21698.627529472968,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4966,0.0,15054.668580548849,15054.668580548849,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4967,0.0,14761.30043522164,14761.30043522164,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4968,0.0,12492.279958567413,12492.279958567413,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4969,0.0,10052.532145121633,10052.532145121633,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4970,0.0,8034.332061846783,8034.332061846783,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4971,0.0,7219.022230515399,7219.022230515399,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4972,0.0,6689.043790452775,6689.043790452775,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4973,0.0,6426.528200910121,6426.528200910121,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4974,159.49975148365672,4007.391290756962,4009.3410390971458,159.49975148365672,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4975,10121.532985736469,2564.453481566318,10927.368051847146,10121.532985736469,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4976,3107.720190001757,2953.7624247795725,4788.278030151761,3107.720190001757,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4977,18193.6499756146,3176.83056871781,18911.46909898033,18193.6499756146,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4978,35896.22644111005,3473.662542608941,36273.8037297498,35805.0355436221,91.1908974879351,pvalloc_29nbfs_LRG2_gridoptim_max
4979,56900.682980273275,3956.5450041796184,57160.999697662846,54649.785137775754,2250.897842497519,pvalloc_29nbfs_LRG2_gridoptim_max
4980,59165.286352375755,4737.695066993477,59544.42005358159,56400.28745478306,2764.9988975926926,pvalloc_29nbfs_LRG2_gridoptim_max
4981,62462.73144074336,5449.051950974774,62958.57980311417,58870.633312153615,3592.0981285897496,pvalloc_29nbfs_LRG2_gridoptim_max
4982,47268.16626062229,4979.697322599027,47899.481630290284,46581.23639957166,686.9298610506268,pvalloc_29nbfs_LRG2_gridoptim_max
4983,52454.45872232879,5606.736983705357,53137.3605210739,51000.11422719596,1454.3444951328293,pvalloc_29nbfs_LRG2_gridoptim_max
4984,42605.388731376304,4947.9999515495165,43284.45354761237,42325.028465098614,280.3602662776917,pvalloc_29nbfs_LRG2_gridoptim_max
4985,28275.765716186514,4418.053569591566,29140.942431747804,28275.765716186514,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4986,22347.292513639288,4979.425738690356,23797.062476354567,22347.292513639288,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4987,9891.990407417754,5180.6561492334895,12403.190155487167,9891.990407417754,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4988,1.7793007076952996,11633.675158885044,11633.675158885044,1.7793007076952996,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4989,0.0,15306.207062822388,15306.207062822388,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4990,0.0,18487.541112237723,18487.541112237723,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4991,0.0,15678.910070087288,15678.910070087288,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4992,0.0,12457.950105853317,12457.950105853317,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4993,0.0,9566.57816566627,9566.57816566627,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4994,0.0,8172.598108657664,8172.598108657664,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4995,0.0,7275.373634775014,7275.373634775014,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4996,0.0,6657.432000184343,6657.432000184343,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4997,0.0,6227.237294939229,6227.237294939229,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4998,405.12638591912025,3603.721531022177,3620.7126499786277,405.12638591912025,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
4999,14806.676434326646,2556.7429371384874,15371.48802607814,14806.676434326646,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5000,33309.37276237399,2809.454912821861,33554.89161792491,33299.027598069864,10.345164304125944,pvalloc_29nbfs_LRG2_gridoptim_max
5001,51610.74502508547,3154.048472067611,51779.155945125975,50397.725795390856,1213.0192296946047,pvalloc_29nbfs_LRG2_gridoptim_max
5002,65200.477251858014,3264.96301957325,65340.77886293772,60881.280492571925,4319.196759286076,pvalloc_29nbfs_LRG2_gridoptim_max
5003,84914.17738119492,3990.1414680629714,85066.89254599699,72755.46995812499,12158.707423069944,pvalloc_29nbfs_LRG2_gridoptim_max
5004,83020.84688897245,4536.892203977538,83222.33146488102,71764.77857089571,11256.068318076686,pvalloc_29nbfs_LRG2_gridoptim_max
5005,89431.3518483646,4662.873221858473,89641.95793336452,75028.12376466743,14403.228083697131,pvalloc_29nbfs_LRG2_gridoptim_max
5006,83278.48117569715,4644.448013336756,83519.97496934069,71784.79110207995,11493.690073617197,pvalloc_29nbfs_LRG2_gridoptim_max
5007,69609.38836048133,4661.818913120965,69906.57225687799,63762.36446851288,5847.023891968469,pvalloc_29nbfs_LRG2_gridoptim_max
5008,54879.2391494655,4131.12320034409,55205.76436655035,52986.5425540941,1892.6965953713961,pvalloc_29nbfs_LRG2_gridoptim_max
5009,32477.30534332885,3875.4067018161995,33044.87284059251,32469.361016903218,7.9443264256368025,pvalloc_29nbfs_LRG2_gridoptim_max
5010,13629.76872897807,4004.060657955872,14994.751639446944,13629.76872897807,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5011,2489.3964933028656,6139.608948066178,6895.633165424719,2489.3964933028656,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5012,0.024958675141344665,13839.079955832045,13839.079955832045,0.024958675141344665,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5013,0.0,14662.18168263524,14662.18168263524,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5014,0.0,16274.799124460178,16274.799124460178,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5015,0.0,15624.092956490873,15624.092956490873,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5016,0.0,12724.185769730164,12724.185769730164,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5017,0.0,10867.074894322572,10867.074894322572,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5018,0.0,8769.37174164062,8769.37174164062,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5019,0.0,7592.314610242441,7592.314610242441,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5020,0.0,6804.494587055006,6804.494587055006,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5021,0.0,6914.4472014214525,6914.4472014214525,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5022,125.24238815169035,4176.1005421892705,4177.673003662756,125.24238815169035,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5023,10357.425058436202,2595.3622637120466,11174.000486125971,10357.425058436202,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5024,21522.44857475348,2783.0629074488747,21963.46752748907,21522.44857475348,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5025,18413.585083269292,3411.930740164993,19293.725788769396,18413.585083269292,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5026,30336.39636517517,3853.5857085297625,30984.299092105808,30336.39636517517,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5027,65360.850176553264,3691.19477883266,65545.91636870203,60949.48807428592,4411.362102267357,pvalloc_29nbfs_LRG2_gridoptim_max
5028,78365.6384252133,5405.843390591151,78722.43925984818,69256.3528792689,9109.285545944387,pvalloc_29nbfs_LRG2_gridoptim_max
5029,51659.68730880064,5108.879013785169,52224.80560015881,50331.37939343279,1328.3079153678427,pvalloc_29nbfs_LRG2_gridoptim_max
5030,22534.767504643383,5908.050841662417,24463.185687373738,22534.767504643383,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5031,25166.20337014365,5019.0469860560215,26452.724438529513,25166.20337014365,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5032,33495.990193680824,4084.3749124208853,34104.95883862824,33454.71262790528,41.277565775529524,pvalloc_29nbfs_LRG2_gridoptim_max
5033,26505.026375608908,4178.905232308924,27340.707059949767,26505.026375608908,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5034,16465.17585602022,4781.410581584243,18134.392884179793,16465.17585602022,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5035,10136.403393680896,5455.584667621188,12729.509788600966,10136.403393680896,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5036,10.520503725772071,11025.82576603404,11025.838201183198,10.520503725772071,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5037,0.0,15623.399766375918,15623.399766375918,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5038,0.0,16022.715362504954,16022.715362504954,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5039,0.0,16439.75171535185,16439.75171535185,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5040,0.0,12326.556850038325,12326.556850038325,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5041,0.0,9488.472208125193,9488.472208125193,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5042,0.0,8024.435333822399,8024.435333822399,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5043,0.0,7253.657469496068,7253.657469496068,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5044,0.0,6638.189465394041,6638.189465394041,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5045,0.0,6441.09672928257,6441.09672928257,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5046,125.82861762094949,4153.706873991382,4155.25816372495,125.82861762094949,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5047,11206.21739703884,2675.4880630763196,12054.501275356952,11206.21739703884,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5048,32139.161655204178,2999.5910168265546,32438.07681040919,32139.161655204178,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5049,52738.819711081065,3374.1993358299055,52928.07649502315,51359.78986504273,1379.0298460383278,pvalloc_29nbfs_LRG2_gridoptim_max
5050,71688.33874031856,3455.7651723502536,71810.17555262853,65243.285661971684,6445.053078346931,pvalloc_29nbfs_LRG2_gridoptim_max
5051,65343.38566231303,3862.8350385515505,65540.10402621464,60968.908451239215,4374.477211073824,pvalloc_29nbfs_LRG2_gridoptim_max
5052,59872.330843038784,4506.010207820127,60197.754329247815,56960.59578324665,2911.735059792123,pvalloc_29nbfs_LRG2_gridoptim_max
5053,66410.33288060676,4770.22418413087,66731.70728924197,61660.02026411916,4750.312616487712,pvalloc_29nbfs_LRG2_gridoptim_max
5054,67529.58612165808,4641.523199183358,67841.47077407513,62340.9928279684,5188.59329368961,pvalloc_29nbfs_LRG2_gridoptim_max
5055,57117.29402282066,4919.372567907294,57564.289596491224,54755.91371068379,2361.3803121368765,pvalloc_29nbfs_LRG2_gridoptim_max
5056,51014.99040868977,4354.764280738541,51405.456865572734,49824.914967952034,1190.075440737742,pvalloc_29nbfs_LRG2_gridoptim_max
5057,34079.816410879095,3764.2249207628533,34589.095130300004,34036.52311847777,43.29329240131602,pvalloc_29nbfs_LRG2_gridoptim_max
5058,12031.87957671906,3762.151749895331,13340.081996994244,12031.87957671906,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5059,6128.356136769376,4417.859278333943,8397.681260558531,6128.356136769376,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5060,210.74799579234514,7679.436696148422,7682.026853044151,210.74799579234514,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5061,0.0,12442.644294585474,12442.644294585474,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5062,0.0,12652.578225358759,12652.578225358759,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5063,0.0,12878.862779430521,12878.862779430521,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5064,0.0,12350.755659688532,12350.755659688532,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5065,0.0,11097.685205202353,11097.685205202353,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5066,0.0,9294.124150992036,9294.124150992036,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5067,0.0,7868.8472553816255,7868.8472553816255,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5068,0.0,6865.793803809358,6865.793803809358,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5069,0.0,7046.117084101745,7046.117084101745,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5070,116.6842661793673,4262.46360447135,4263.910568641915,116.6842661793673,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5071,13077.32368214559,2525.529580133799,13707.175535825396,13077.32368214559,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5072,29949.338764740663,2830.6819347724204,30240.31276008676,29949.338764740663,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5073,52006.91033330382,3235.119216048023,52187.09531425338,50718.839173212305,1288.0711600915224,pvalloc_29nbfs_LRG2_gridoptim_max
5074,69278.57211174807,3526.1231572396796,69438.11783583136,63626.43813120965,5652.133980538314,pvalloc_29nbfs_LRG2_gridoptim_max
5075,79768.98388503474,3948.522379586093,79943.43922044657,69932.343823658,9836.640061376784,pvalloc_29nbfs_LRG2_gridoptim_max
5076,70345.45148567682,4492.797413544892,70602.73053877364,64292.68879077713,6052.7626948997195,pvalloc_29nbfs_LRG2_gridoptim_max
5077,62227.079542822576,4924.652267420666,62612.292754704795,58680.5733976002,3546.506145222388,pvalloc_29nbfs_LRG2_gridoptim_max
5078,52865.189920073026,5104.432394213774,53430.609800851445,51306.21633408708,1558.9735859859438,pvalloc_29nbfs_LRG2_gridoptim_max
5079,32826.49201496163,5125.95088986111,33847.347823499025,32798.57064010071,27.92137486092156,pvalloc_29nbfs_LRG2_gridoptim_max
5080,36003.77964527743,4746.771622971509,36770.83963695904,35899.62090872603,104.15873655138813,pvalloc_29nbfs_LRG2_gridoptim_max
5081,28366.94006780852,4510.403893087708,29270.629416405325,28366.94006780852,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5082,16194.935621914252,4465.171187990327,17650.16598512367,16194.935621914252,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5083,8523.16157230938,4787.330114853853,10793.90713822006,8523.16157230938,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5084,44.767042503057894,9064.934682172732,9065.211692203664,44.767042503057894,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5085,0.0,14038.884071464148,14038.884071464148,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5086,0.0,16707.67865740891,16707.67865740891,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5087,0.0,14798.423471834056,14798.423471834056,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5088,0.0,12920.992928294934,12920.992928294934,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5089,0.0,9900.944565301277,9900.944565301277,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5090,0.0,9389.78590368506,9389.78590368506,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5091,0.0,7401.546438254426,7401.546438254426,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5092,0.0,6692.067790682453,6692.067790682453,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5093,0.0,6497.448685059626,6497.448685059626,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5094,297.5625700708032,3860.0686017697217,3863.9726169856644,297.5625700708032,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5095,14691.24394875183,2399.43505872432,15176.004981480313,14691.24394875183,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5096,34544.02475887098,2394.3910359521597,34699.35333216513,34514.82696728786,29.197791583123262,pvalloc_29nbfs_LRG2_gridoptim_max
5097,56466.79183023145,2829.9041018373437,56581.04425331592,54413.60091100069,2053.190919230765,pvalloc_29nbfs_LRG2_gridoptim_max
5098,73232.29234051514,2952.5387853736647,73330.94680311177,66202.38253402502,7029.909806490064,pvalloc_29nbfs_LRG2_gridoptim_max
5099,88599.6490026297,3546.6136069004765,88729.18153994798,74622.69808442453,13976.950918205122,pvalloc_29nbfs_LRG2_gridoptim_max
5100,74805.4250524312,4962.945815801076,75097.79932660889,67080.93056424682,7724.49448818436,pvalloc_29nbfs_LRG2_gridoptim_max
5101,65610.75925673029,5638.27543300471,66115.902276062,61027.70100000609,4583.058256724188,pvalloc_29nbfs_LRG2_gridoptim_max
5102,70657.90697250873,5719.927689841852,71160.62984444143,64322.90054558955,6335.0064269191535,pvalloc_29nbfs_LRG2_gridoptim_max
5103,64502.37182831241,5197.1189901497555,64961.06542580324,60202.89722621133,4299.474602101078,pvalloc_29nbfs_LRG2_gridoptim_max
5104,60724.13616024098,4989.79991519638,61188.2810935433,57435.47696719245,3288.659193048532,pvalloc_29nbfs_LRG2_gridoptim_max
5105,25673.96851398722,4844.3441049229505,26766.038202319975,25673.96851398722,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5106,6493.753756882481,5170.125823656647,9117.413026324886,6493.753756882481,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5107,1404.590730277989,6967.219892444963,7086.148818660166,1404.590730277989,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5108,0.5412050785959202,11358.75881536401,11358.75881536401,0.5412050785959202,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5109,0.0,13173.891725783154,13173.891725783154,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5110,0.0,13106.449704799226,13106.449704799226,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5111,0.0,12603.245316458499,12603.245316458499,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5112,0.0,10413.182078012227,10413.182078012227,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5113,0.0,8993.403916155024,8993.403916155024,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5114,0.0,7817.1726151270905,7817.1726151270905,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5115,0.0,7187.960258470544,7187.960258470544,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5116,0.0,6597.782238100715,6597.782238100715,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5117,0.0,6653.582169584411,6653.582169584411,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5118,142.57535712978037,4136.713013426919,4138.397816545218,142.57535712978037,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5119,10188.292007420869,2386.9470306186904,10889.651069864858,10188.292007420869,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5120,30920.185859702873,2410.360720223922,31107.284466827772,30920.185859702873,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5121,54044.36523286255,2747.5371839249465,54161.144884666915,52456.40987355404,1587.9553593085116,pvalloc_29nbfs_LRG2_gridoptim_max
5122,69915.63940509743,3219.685747814582,70035.11860224413,64113.88877300772,5801.750632089714,pvalloc_29nbfs_LRG2_gridoptim_max
5123,88270.39240438587,3536.7108006001777,88380.62534192702,74537.39666623175,13732.995738154106,pvalloc_29nbfs_LRG2_gridoptim_max
5124,87864.01891719199,4756.053727187061,88060.41915022892,74373.5864365539,13490.432480638045,pvalloc_29nbfs_LRG2_gridoptim_max
5125,87785.58774767148,5592.327268462074,88088.67129348544,74256.44225321841,13529.145494453096,pvalloc_29nbfs_LRG2_gridoptim_max
5126,81560.65191023589,5465.473668583298,81893.50407119056,70889.00381143512,10671.648098800804,pvalloc_29nbfs_LRG2_gridoptim_max
5127,77034.25216583874,5376.483250136717,77396.24151060198,68308.3628750657,8725.889290773062,pvalloc_29nbfs_LRG2_gridoptim_max
5128,68229.9210087849,4534.167088377615,68525.14058986562,62835.370751974755,5394.550256810106,pvalloc_29nbfs_LRG2_gridoptim_max
5129,50034.82487391113,4374.26794723797,50448.25770199145,49005.24998337659,1029.5748905345383,pvalloc_29nbfs_LRG2_gridoptim_max
5130,30618.357270988297,4934.663035660093,31606.138686276106,30618.357270988297,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5131,12105.578205017555,5043.062018934186,14286.800164521228,12105.578205017555,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5132,1.376584551653424,11966.475014481402,11966.475014481402,1.376584551653424,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5133,0.0,18228.216139042957,18228.216139042957,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5134,0.0,18162.49636171034,18162.49636171034,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5135,0.0,15581.301938822113,15581.301938822113,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5136,0.0,13660.5186615185,13660.5186615185,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5137,0.0,10358.480128423342,10358.480128423342,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5138,0.0,8828.47113398323,8828.47113398323,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5139,0.0,7213.798405873982,7213.798405873982,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5140,0.0,6479.031429122139,6479.031429122139,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
5141,0.0,6403.16258096044,6403.16258096044,0.0,0.0,pvalloc_29nbfs_LRG2_gridoptim_max
